date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
00:36:26	496749/496749	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2268ded970-7946d%22	https://calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/assets/common/fonts/twbb-icons.svg?ou5en0	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/assets/common/fonts/twbb-icons6671.svg	(from https://calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/assets/frontend/css/frontend.min.css?ver=1.37.42)
00:36:26	7392/7392	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2268ded970-1ce0%22	https://calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/assets/editor/images/posts_widget_empty_view.svg	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/assets/editor/images/posts_widget_empty_view.svg	(from https://calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/assets/frontend/css/frontend.min.css?ver=1.37.42)
00:36:27	447/447	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2268ded970-1bf%22	https://calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/assets/editor/images/products_widget_empty_view.svg	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/assets/editor/images/products_widget_empty_view.svg	(from https://calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/assets/frontend/css/frontend.min.css?ver=1.37.42)
00:36:28	383/383	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2268ded970-17f%22	https://calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/assets/editor/images/products_categories_widget_empty_view.svg	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/assets/editor/images/products_categories_widget_empty_view.svg	(from https://calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/assets/frontend/css/frontend.min.css?ver=1.37.42)
00:36:28	579/579	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2268ded974-243%22	https://calm-quetzal.10web.cloud/wp-content/themes/tenweb-website-builder-theme/assets/css/images/search.svg	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/themes/tenweb-website-builder-theme/assets/css/images/search.svg	(from https://calm-quetzal.10web.cloud/wp-content/themes/tenweb-website-builder-theme/assets/css/styles.min.css?ver=2.1.19)
00:36:29	26944/26944	---M--	200	added ('OK')	application/octet-stream	etag:%2268dfcffb-6940%22	https://calm-quetzal.10web.cloud/wp-content/uploads/elementor/google-fonts/fonts/montserrat-c6284e6c.woff2	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/uploads/elementor/google-fonts/fonts/montserrat-c6284e6c.woff2	(from https://calm-quetzal.10web.cloud/wp-content/uploads/elementor/google-fonts/css/montserrat.css?ver=1759498237)
00:36:30	24536/24536	---M--	200	added ('OK')	application/octet-stream	etag:%2268dfcffc-5fd8%22	https://calm-quetzal.10web.cloud/wp-content/uploads/elementor/google-fonts/fonts/montserrat-2c476a6c.woff2	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/uploads/elementor/google-fonts/fonts/montserrat-2c476a6c.woff2	(from https://calm-quetzal.10web.cloud/wp-content/uploads/elementor/google-fonts/css/montserrat.css?ver=1759498237)
00:36:30	13900/13900	---M--	200	added ('OK')	application/octet-stream	etag:%2268dfcffc-364c%22	https://calm-quetzal.10web.cloud/wp-content/uploads/elementor/google-fonts/fonts/montserrat-b9ec831f.woff2	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/uploads/elementor/google-fonts/fonts/montserrat-b9ec831f.woff2	(from https://calm-quetzal.10web.cloud/wp-content/uploads/elementor/google-fonts/css/montserrat.css?ver=1759498237)
00:36:31	74892/74892	---M--	200	added ('OK')	application/octet-stream	etag:%2268dfcffc-1248c%22	https://calm-quetzal.10web.cloud/wp-content/uploads/elementor/google-fonts/fonts/montserrat-9210f8a7.woff2	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/uploads/elementor/google-fonts/fonts/montserrat-9210f8a7.woff2	(from https://calm-quetzal.10web.cloud/wp-content/uploads/elementor/google-fonts/css/montserrat.css?ver=1759498237)
00:36:31	39632/39632	---M--	200	added ('OK')	application/octet-stream	etag:%2268dfcffc-9ad0%22	https://calm-quetzal.10web.cloud/wp-content/uploads/elementor/google-fonts/fonts/montserrat-76393105.woff2	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/uploads/elementor/google-fonts/fonts/montserrat-76393105.woff2	(from https://calm-quetzal.10web.cloud/wp-content/uploads/elementor/google-fonts/css/montserrat.css?ver=1759498237)
00:36:31	26368/26368	---M--	200	added ('OK')	application/octet-stream	etag:%2268dfcffd-6700%22	https://calm-quetzal.10web.cloud/wp-content/uploads/elementor/google-fonts/fonts/montserrat-0b130f36.woff2	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/uploads/elementor/google-fonts/fonts/montserrat-0b130f36.woff2	(from https://calm-quetzal.10web.cloud/wp-content/uploads/elementor/google-fonts/css/montserrat.css?ver=1759498237)
00:36:32	23828/23828	---M--	200	added ('OK')	application/octet-stream	etag:%2268dfcffd-5d14%22	https://calm-quetzal.10web.cloud/wp-content/uploads/elementor/google-fonts/fonts/montserrat-2c82b901.woff2	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/uploads/elementor/google-fonts/fonts/montserrat-2c82b901.woff2	(from https://calm-quetzal.10web.cloud/wp-content/uploads/elementor/google-fonts/css/montserrat.css?ver=1759498237)
00:36:32	12928/12928	---M--	200	added ('OK')	application/octet-stream	etag:%2268dfcffd-3280%22	https://calm-quetzal.10web.cloud/wp-content/uploads/elementor/google-fonts/fonts/montserrat-51d963d2.woff2	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/uploads/elementor/google-fonts/fonts/montserrat-51d963d2.woff2	(from https://calm-quetzal.10web.cloud/wp-content/uploads/elementor/google-fonts/css/montserrat.css?ver=1759498237)
00:36:33	70688/70688	---M--	200	added ('OK')	application/octet-stream	etag:%2268dfcffd-11420%22	https://calm-quetzal.10web.cloud/wp-content/uploads/elementor/google-fonts/fonts/montserrat-1e82e2bf.woff2	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/uploads/elementor/google-fonts/fonts/montserrat-1e82e2bf.woff2	(from https://calm-quetzal.10web.cloud/wp-content/uploads/elementor/google-fonts/css/montserrat.css?ver=1759498237)
00:36:33	37956/37956	---M--	200	added ('OK')	application/octet-stream	etag:%2268dfcffd-9444%22	https://calm-quetzal.10web.cloud/wp-content/uploads/elementor/google-fonts/fonts/montserrat-49e242af.woff2	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/uploads/elementor/google-fonts/fonts/montserrat-49e242af.woff2	(from https://calm-quetzal.10web.cloud/wp-content/uploads/elementor/google-fonts/css/montserrat.css?ver=1759498237)
00:36:33	19619/19619	---MCZ	200	added ('OK')	text/css	etag:W/%2268dffb7d-4ca3%22	https://calm-quetzal.10web.cloud/wp-content/cache/tw_optimize/css/two_133_aggregated_5031697833a1b266bf9fe4d7a52cf38e_delay.min.css?date=1759509373	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/cache/tw_optimize/css/two_133_aggregated_5031697833a1b266bf9fe4d7a52cf38e_delay.min458c.css	(from https://calm-quetzal.10web.cloud/destinations/)
00:36:34	1804782/1804782	---MCZ	200	added ('OK')	text/css	etag:W/%2268dffb7d-1b89ee%22	https://calm-quetzal.10web.cloud/wp-content/cache/tw_optimize/css/two_133_aggregated.min.css?date=1759509373	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/cache/tw_optimize/css/two_133_aggregated.min458c.css	(from https://calm-quetzal.10web.cloud/destinations/)
00:36:35	17155/17155	---MCZ	200	added ('OK')	application/json	date:Fri,%2003%20Oct%202025%2016:36:38%20GMT	https://calm-quetzal.10web.cloud/wp-json/wp/v2/pages/133	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-json/wp/v2/pages/133.json	(from https://calm-quetzal.10web.cloud/destinations/)
